sled_arg_name,harmonized_name,source,resolved_in_mother
1 PAIS,NUEVO PAIS,batch_lookup,True
ACCION CHAQUEÑA,ACCION CHAQUEÑA,direct_match,
ACCION CHUBUTENSE,ACCION CHUBUTENSE,direct_match,
ACCION FEDERALISTA POR BUENOS AIRES,ALIANZA ACCION FEDERALISTA POR BUENOS AIRES,batch_lookup,True
ACCION POR LA REPUBLICA,ACCION POR LA REPUBLICA,direct_match,
ACCION RIOJANA,ACCION RIOJANA,direct_match,
ACUERDO CIVICO Y SOCIAL,ACUERDO CIVICO Y SOCIAL,direct_match,
ACUERDO PARA EL BICENTENARIO,ACUERDO PARA EL BICENTENARIO,direct_match,
ADELANTE NEUQUEN,PARTIDO ADELANTE NEUQUÉN,batch_lookup,True
AFIRMACION PARA UNA REPUBLICA IGUALITARIA,AFIRMACION PARA UNA REPUBLICA IGUALITARIA,direct_match,
AFIRMACION POR UNA REPUBLICA IGUALITARIA - ENCUENTRO NEUQUINO,ALIANZA AFIRMACION POR UNA REPUBLICA IGUALITARIA - ENCUENTRO NEUQUINOA,batch_lookup,True
AGRARIO Y SOCIAL,AGRARIO Y SOCIAL,direct_match,
AGRUPACION POLITICA MUNICIPAL CON LA GENTE,"AGRUPACIÓN POLÍTICA MUNICIPAL ""CON LA GENTE""",batch_lookup,True
ALIANZA DE CENTRO,ALIANZA DE CENTRO,direct_match,
"ALIANZA PARA EL TRABAJO, LA JUSTICIA Y LA EDUCACION","ALIANZA PARA EL TRABAJO, LA JUSTICIA Y LA EDUCACION",direct_match,
"ALIANZA SANTACRUCEÑA PARA EL TRABAJO, LA JUSTICIA Y LA EDUCACION","ALIANZA SANTACRUCEÑA PARA EL TRABAJO, LA JUSTICIA Y LA EDUCACIONA",batch_lookup,True
ALTERNATIVA POPULAR,ALIANZA ALTERNATIVA POPULAR,batch_lookup,True
APERTURA POPULAR DE NEUQUEN,APERTURA POPULAR DE NEUQUEN,direct_match,
ARRIBA CHUBUT,ALIANZA ARRIBA CHUBUT,batch_lookup,True
ARRIBA NEUQUEN,ARRIBA NEUQUÉN,batch_lookup,True
AUTENTICO FORMOSEÑO,AUTENTICO FORMOSEÑO,direct_match,
AUTODETERMINACION Y LIBERTAD,AUTODETERMINACION Y LIBERTAD,direct_match,
AUTONOMISTA,AUTONOMISTA,direct_match,
AVANCEMOS,AVANCEMOS,direct_match,
AVANCEMOS HACIA 1 PAIS MEJOR,ALIANZA AVANCEMOS HACIA 1 PAÍS MEJORE,batch_lookup,True
AVANZA LIBERTAD,ALIANZA AVANZA LIBERTAD,batch_lookup,True
AVANZAR NEUQUEN,AVANZAR NEUQUÉN,batch_lookup,True
AVANZAR Y CAMBIEMOS POR SAN LUIS,AVANZAR Y CAMBIEMOS POR SAN LUIS,direct_match,
BLOQUISTA,BLOQUISTA,direct_match,
BUENOS AIRES PARA TODOS,BUENOS AIRES PARA TODOS,direct_match,
CAMBIA MENDOZA,CAMBIA MENDOZA,direct_match,
CAMBIA RIO NEGRO,CAMBIA RÍO NEGRO,batch_lookup,True
CAMBIA SAN LUIS,CAMBIA SAN LUIS,direct_match,
CAMBIA SANTA CRUZ,CAMBIA SANTA CRUZ,direct_match,
CAMBIEMOS,CAMBIEMOS,direct_match,
CAMBIEMOS - FUERZA CIVICA RIOJANA,ALIANZA CAMBIEMOS - FUERZA CÍVICA RIOJANA,batch_lookup,True
CAMBIEMOS BUENOS AIRES,ALIANZA CAMBIEMOS BUENOS AIRES,batch_lookup,True
CAMBIEMOS CHUBUT,ALIANZA CAMBIEMOSB,batch_lookup,True
CAMBIEMOS RIO NEGRO,CAMBIEMOS RÍO NEGRO,batch_lookup,True
CELESTE Y BLANCO DE LOS TRABAJADORES,CELESTE Y BLANCO DE LOS TRABAJADORES,direct_match,
CHACO CAMBIA + JUNTOS POR EL CAMBIO,ALIANZA CHACO CAMBIA + JUNTOS POR EL CAMBIOB,batch_lookup,True
CHACO SOMOS TODOS,ALIANZA CHACO SOMOS TODOS,batch_lookup,True
CHUBUT AL FRENTE,ALIANZA CHUBUT AL FRENTE,batch_lookup,True
CIUDADANO PARA LA VICTORIA,CIUDADANO PARA LA VICTORIA,direct_match,
CIUDADANOS COMPROMETIDOS - CICO,ALIANZA CIUDADANOS COMPROMETIDOS - CICO,batch_lookup,True
CIVICA,ALIANZA CIVICA,batch_lookup,True
COALICION CIVICA,COALICION CIVICA,direct_match,
COALICION CIVICA ARI NEUQUEN,COALICION CIVICA ARI NEUQUEN,direct_match,
COALICION CIVICA POR LA RESISTENCIA,ALIANZA COALICIÓN CÍVICA POR LA RESISTENCIA,batch_lookup,True
COALICION CIVICA-AFIRMACION PARA UNA REPUBLICA IGUALITARIA,COALICION CIVICA-AFIRMACIÓN PARA UNA REPÚBLICA IGUALITARIA,batch_lookup,True
COALICION UNE - EL FRENTE Y LA PARTICIPACION NEUQUINA,COALICIÓN UNE - EL FRENTE Y LA PARTICIPACIÓN NEUQUINA,batch_lookup,True
COMPROMISO FEDERAL,COMPROMISO FEDERAL,direct_match,
COMPROMISO POR SAN JUAN,COMPROMISO POR SAN JUAN,direct_match,
COMUNIDAD,COMUNIDAD,direct_match,
COMUNIDAD ORGANIZADA,COMUNIDAD ORGANIZADA,direct_match,
CONCERTACION ENTRERRIANA,ALIANZA CONCERTACIÓN ENTRERRIANA,batch_lookup,True
CONCERTACION FUEGUINA,CONCERTACIÓN FUEGUINA,batch_lookup,True
CONCERTACION JUNTOS PARA LA VICTORIA,JUNTOS PARA LA VICTORIA,batch_lookup,True
CONCERTACION JUSTICIALISTA PARA EL CAMBIO,ALIANZA CONCERTACIÓN JUSTICIALISTA PARA EL CAMBIO,batch_lookup,True
CONCERTACION NEUQUINA PARA LA VICTORIA,CONCERTACIÓN NEUQUINA PARA LA VICTORIA,batch_lookup,True
CONCERTACION PARA EL DESARROLLO,ALIANZA CONCERTACION PARA EL DESARROLLOB,batch_lookup,True
CONCERTACION PLURAL,CONCERTACIÓN PLURAL,batch_lookup,True
CONCERTACION PROGRESISTA,ALIANZA CONCERTACIÓN PROGRESISTAD,batch_lookup,True
CONCERTACION UNA NACION AVANZADA,ALIANZA CONCERTACION UNA NACION AVANZADA,batch_lookup,True
CONF FRENTE AMPLIO FORMOSEÑO,CONF FRENTE AMPLIO FORMOSEÑO,direct_match,
CONFEDERACION FEDERALISTA INDEPENDIENTE,CONFEDERACION FEDERALISTA INDEPENDIENTE,direct_match,
CONFEDERACION FORMOSEÑA FRENTE POR TODOS,CONFEDERACION FORMOSEÑA FRENTE POR TODOS,direct_match,
CONFEDERACION FRENTE AMPLIO FORMOSEÑO,CONFEDERACION FRENTE AMPLIO FORMOSEÑO,direct_match,
CONFEDERACION POLITICA Y SOCIAL,CONFEDERACION POLITICA Y SOCIAL,direct_match,
CONFIANZA PUBLICA,CONFIANZA PUBLICA,direct_match,
CONSENSO FEDERAL,CONSENSO FEDERAL,direct_match,
CONSERVADOR POPULAR,CONSERVADOR POPULAR,direct_match,
CONVERGENCIA,ALIANZA CONVERGENCIA,batch_lookup,True
CONVERGENCIA POR SANTA CRUZ,CONVERGENCIA POR SANTA CRUZ,direct_match,
CONVERGENCIA RIOJANA,CONVERGENCIA RIOJANA,direct_match,
CONVOCATORIA INDEPENDIENTE,CONVOCATORIA INDEPENDIENTE,direct_match,
CORDOBA CAMBIA,CÓRDOBA CAMBIA,batch_lookup,True
CORDOBA PODEMOS,CÓRDOBA PODEMOS,batch_lookup,True
CORRENTINA,ALIANZA CORRENTINA,batch_lookup,True
CORRIENTE PATRIA LIBRE,CORRIENTE PATRIA LIBRE,direct_match,
CORRIENTES CRECE,ALIANZA CORRIENTES CRECE,batch_lookup,True
CREER,ALIANZA CREER,batch_lookup,True
CREO EN CORDOBA DE TODOS,CREO EN CÓRDOBA DE TODOS,batch_lookup,True
CRUZADA RENOVADORA,CRUZADA RENOVADORA,direct_match,
CUMPLIR,CUMPLIR,direct_match,
DE LA CIUDAD,DE LA CIUDAD,direct_match,
DE LA CONCERTACION FORJA,DE LA CONCERTACIÓN FORJA,batch_lookup,True
DE LA CORRIENTE RENOVADORA,DE LA CORRIENTE RENOVADORA,direct_match,
DE LA LEALTAD SANLUISEÑA,DE LA LEALTAD SANLUISEÑA,direct_match,
DE LA REVOLUCION DEMOCRATICA,DE LA REVOLUCION DEMOCRATICA,direct_match,
DE LA VICTORIA,DE LA VICTORIA,direct_match,
DEFENSA PROVINCIAL BANDERA BLANCA,DEFENSA PROVINCIAL BANDERA BLANCA,direct_match,
DEL OBRERO,DEL OBRERO,direct_match,
DEMOCRATA,DEMOCRATA,direct_match,
DEMOCRATA CRISTIANO,DEMOCRATA CRISTIANO,direct_match,
DEMOCRATA DE MENDOZA,DEMOCRATA DE MENDOZA,direct_match,
DEMOCRATA LIBERAL,DEMOCRATA LIBERAL,direct_match,
DEMOCRATA PROGRESISTA,DEMOCRATA PROGRESISTA,direct_match,
DEMOCRATA PROGRESISTA- CONTRA LA CORRUPCION,DEMOCRATA PROGRESISTA- CONTRA LA CORRUPCION,direct_match,
DESARROLLO Y LIBERTAD,DESARROLLO Y LIBERTAD,direct_match,
DIALOGO POR BUENOS AIRES,ALIANZA DIALOGO POR BUENOS AIRES,batch_lookup,True
DIALOGO POR LA CIUDAD,ALIANZA DIÁLOGO POR LA CIUDAD,batch_lookup,True
ECO + VAMOS CORRIENTES,ECO + VAMOS CORRIENTES,direct_match,
EL FRENTE Y LA PARTICIPACION NEUQUINA,EL FRENTE Y LA PARTICIPACION NEUQUINA,direct_match,
ELEGI MENDOZA,ELEGÍ MENDOZA,batch_lookup,True
ENCUENTRO PARA LOS RIONEGRINOS,ALIANZA ENCUENTRO PARA LOS RIONEGRINOSB,batch_lookup,True
ENCUENTRO POR CORRIENTES,ENCUENTRO POR CORRIENTES,direct_match,
ENCUENTRO POR CORRIENTES - ECO,ENCUENTRO POR CORRIENTES - ECO,direct_match,
ENCUENTRO POR CORRIENTES-ECO,ENCUENTRO POR CORRIENTES-ECO,direct_match,
ENCUENTRO POR CORRIENTES-ECO + CAMBIEMOS,ALIANZA ENCUENTRO POR CORRIENTES-ECO + CAMBIEMOS,batch_lookup,True
ENCUENTRO SANTACRUCEÑO,ENCUENTRO SANTACRUCEÑO,direct_match,
ENCUENTRO VECINAL CORDOBA,ENCUENTRO VECINAL CÓRDOBA,batch_lookup,True
ENERGIA CIUDADANA Y ORGANIZADA -ECO,ALIANZA ENERGIA CIUDADANA Y ORGANIZADA -ECOB,batch_lookup,True
EVOLUCION,ALIANZA EVOLUCIÓN,batch_lookup,True
FEDERAL,FEDERAL,direct_match,
FRENTE ACCION PROVINCIANA,FRENTE ACCION PROVINCIANA,direct_match,
FRENTE ACUERDO CIVICO Y SOCIAL,ALIANZA FRENTE ACUERDO CIVICO Y SOCIAL,batch_lookup,True
FRENTE ALTERNATIVA NEUQUINA,ALIANZA FRENTE ALTERNATIVA NEUQUINA,batch_lookup,True
FRENTE ALTERNATIVA PAMPEANAA,ALIANZA FRENTE ALTERNATIVA PAMPEANAA,batch_lookup,True
FRENTE AMPLIO CATAMARQUEÑO,FRENTE AMPLIO CATAMARQUEÑO,direct_match,
FRENTE AMPLIO POR LA SOBERANIA,FRENTE AMPLIO POR LA SOBERANIA,direct_match,
FRENTE AMPLIO PROGRESISTA,FRENTE AMPLIO PROGRESISTA,direct_match,
FRENTE ANTICORRUPCION,FRENTE ANTICORRUPCION,direct_match,
FRENTE BONAERENSE AUTONOMISTA AUTENTICO,FRENTE BONAERENSE AUTONOMISTA AUTENTICO,direct_match,
FRENTE CAMBIA JUJUY,FRENTE CAMBIA JUJUY,direct_match,
FRENTE CAMBIA MENDOZA,FRENTE CAMBIA MENDOZA,direct_match,
FRENTE CAMBIEMOS,ALIANZA FRENTE CAMBIEMOS,batch_lookup,True
FRENTE CAMBIEMOS LA PAMPA,FRENTE CAMBIEMOS LA PAMPA,direct_match,
FRENTE CAMBIEMOS PARA CRECER,FRENTE CAMBIEMOS PARA CRECER,direct_match,
FRENTE CHACARERO MUNICIPAL,FRENTE CHACARERO MUNICIPAL,direct_match,
FRENTE CHACO MERECE MAS,FRENTE CHACO MERECE MAS,direct_match,
FRENTE CHAQUEÑO,FRENTE CHAQUEÑO,direct_match,
FRENTE CIUDADANO PARA LA VICTORIA,FRENTE CIUDADANO PARA LA VICTORIA,direct_match,
FRENTE CIVICO,ALIANZA FRENTE CIVICO,batch_lookup,True
FRENTE CIVICO FEDERAL MENDOZA,ALIANZA FRENTE CÍVICO FEDERAL MENDOZA,batch_lookup,True
FRENTE CIVICO FEDERAL-UCR-CONFE,ALIANZA FRENTE CIVICO FEDERAL-UCR-CONFE,batch_lookup,True
FRENTE CIVICO JUJEÑO,ALIANZA FRENTE CIVICO JUJEÑO,batch_lookup,True
FRENTE CIVICO PARA UNA REPUBLICA DE IGUALES,ALIANZA FRENTE CIVICO PARA UNA REPUBLICA DE IGUALES,batch_lookup,True
FRENTE CIVICO POR SANTIAGO,FRENTE CIVICO POR SANTIAGO,direct_match,
FRENTE CIVICO RADICAL INTRANSIGENTE,ALIANZA FRENTE CIVICO RADICAL INTRANSIGENTEC,batch_lookup,True
FRENTE CIVICO Y SOCIAL,FRENTE CIVICO Y SOCIAL,direct_match,
FRENTE CIVICO Y SOCIAL - FRENTE PARA LA VICTORIA,ALIANZA FRENTE CÍVICO Y SOCIAL - FRENTE PARA LA VICTORIA,batch_lookup,True
FRENTE CIVICO Y SOCIAL CAMBIEMOS,FRENTE CIVICO Y SOCIAL CAMBIEMOS,direct_match,
FRENTE CIVICO Y SOCIAL CORRENTINO,FRENTE CIVICO Y SOCIAL CORRENTINO,direct_match,
FRENTE CIVICO Y SOCIAL DE CATAMARCA,FRENTE CÍVICO Y SOCIAL DE CATAMARCA,batch_lookup,True
FRENTE CIVICO Y SOCIAL – CAMBIEMOS,FRENTE CIVICO Y SOCIAL CAMBIEMOS,batch_lookup,True
FRENTE COALICION CIVICA,COALICION CIVICA,batch_lookup,True
FRENTE COMPROMISO CORRENTINO,ALIANZA FRENTE COMPROMISO CORRENTINO,batch_lookup,True
FRENTE COMPROMISO PARA EL CAMBIO,ALIANZA FRENTE COMPROMISO PARA EL CAMBIO,batch_lookup,True
FRENTE COMPROMISO SOCIAL,FRENTE COMPROMISO SOCIAL,direct_match,
FRENTE CON TODOS,FRENTE CON TODOS,direct_match,
FRENTE CON VOS,FRENTE CON VOS,direct_match,
FRENTE CORRENTINOS POR EL CAMBIO,ALIANZA FRENTE CORRENTINOS POR EL CAMBIO,batch_lookup,True
FRENTE CORRIENTE RENOVADORA,FRENTE CORRIENTE RENOVADORA,direct_match,
FRENTE CORRIENTES DE TODOS,FRENTE CORRIENTES DE TODOS,direct_match,
FRENTE CORRIENTES PODEMOS MAS,ALIANZA FRENTE CORRIENTES PODEMOS MAS,batch_lookup,True
FRENTE CRUZADA Y LEALTAD,FRENTE CRUZADA Y LEALTAD,direct_match,
FRENTE DE INTEGRACION SOCIAL PARA UN CAMBIO EN LIBERTAD,FRENTE DE INTEGRACION SOCIAL PARA UN CAMBIO EN LIBERTAD,direct_match,
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,direct_match,
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES - UNIDAD,direct_match,
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES UNIDAD,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES UNIDAD,direct_match,
FRENTE DE IZQUIERDA Y DE TRABAJADORES,FRENTE DE IZQUIERDA Y DE TRABAJADORES,direct_match,
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,direct_match,
FRENTE DE IZQUIERDA Y LOS TRABAJADORES,FRENTE DE IZQUIERDA Y LOS TRABAJADORES,direct_match,
FRENTE DE IZQUIERDA – PO–PTS,FRENTE DE IZQUIERDA – PO–PTS,direct_match,
FRENTE DE LA CORRIENTE RENOVADORA,FRENTE DE LA CORRIENTE RENOVADORA,direct_match,
FRENTE DE LA ESPERANZA,FRENTE DE LA ESPERANZA,direct_match,
FRENTE DE LA ESPERANZA PORTEÑA,ALIANZA FRENTE DE LA ESPERANZA PORTEÑA,batch_lookup,True
FRENTE DE LA GENTE,FRENTE DE LA GENTE,direct_match,
FRENTE DE LA UNIDAD,FRENTE DE LA UNIDAD,direct_match,
FRENTE DE LA VICTORIA JUSTICIALISTA,FRENTE DE LA VICTORIA JUSTICIALISTA,direct_match,
FRENTE DE TODOS,FRENTE DE TODOS,direct_match,
FRENTE DE TODOS - JUSTICIALISTA,FRENTE DE TODOS - PARTIDO JUSTICIALISTA,batch_lookup,True
FRENTE DE TODOS NEUQUINO,FRENTE DE TODOS NEUQUINO,direct_match,
FRENTE DE TODOS POR TUCUMAN,FRENTE DE TODOS POR TUCUMÁN,batch_lookup,True
FRENTE DE UNIDAD JUSTICIALISTA,FRENTE DE UNIDAD JUSTICIALISTA,direct_match,
FRENTE DE UNIDAD PROVINCIAL,FRENTE DE UNIDAD PROVINCIAL,direct_match,
FRENTE DE UNION PARA EL CAMBIO,ALIANZA FRENTE DE UNION PARA EL CAMBIO,batch_lookup,True
FRENTE DEL PUEBLO,FRENTE DEL PUEBLO,direct_match,
FRENTE DEL PUEBLO CHILECITEÑO,ALIANZA FRENTE DEL PUEBLO CHILECITEÑO,batch_lookup,True
FRENTE DEL PUEBLO RIOJANO,FRENTE DEL PUEBLO RIOJANO,direct_match,
FRENTE DEMOCRATA-PRO,ALIANZA FRENTE DEMOCRATA-PRO,batch_lookup,True
FRENTE DEPARTAMENTAL FACUNDO QUIROGA,FRENTE DEPARTAMENTAL FACUNDO QUIROGA,direct_match,
FRENTE ENCUENTRO CIVICO POR SANTIAGO,FRENTE ENCUENTRO CIVICO POR SANTIAGO,direct_match,
FRENTE ENCUENTRO POPULAR AGRARIO Y SOCIAL PARA LA VICTORIA,ALIANZA FRENTE ENCUENTRO POPULAR AGRARIO Y SOCIAL PARA LA VICTORIAC,batch_lookup,True
FRENTE ENCUENTRO POR LA RIOJA,FRENTE ENCUENTRO POR LA RIOJA,direct_match,
FRENTE ENTRERRIANO FEDERAL,ALIANZA FRENTE ENTRERRIANO FEDERAL,batch_lookup,True
FRENTE ESPERANZA NUEVA CATAMARCA,ALIANZA FRENTE ESPERANZA NUEVA CATAMARCA,batch_lookup,True
FRENTE FEDERAL,FRENTE FEDERAL,direct_match,
FRENTE FEDERAL CIVICO Y SOCIAL,ALIANZA FRENTE FEDERAL CÍVICO Y SOCIAL,batch_lookup,True
FRENTE FEDERAL SANTACRUCEÑO,ALIANZA FRENTE FEDERAL SANTACRUCEÑO,batch_lookup,True
FRENTE FUNDACIONAL,FRENTE FUNDACIONAL,direct_match,
FRENTE FUNDACIONAL DE TUCUMAN,FRENTE FUNDACIONAL DE TUCUMAN,direct_match,
FRENTE GRANDE,FRENTE GRANDE,direct_match,
FRENTE INTEGRADOR,FRENTE INTEGRADOR,direct_match,
FRENTE INTEGRADOR NEUQUINO,FRENTE INTEGRADOR NEUQUINO,direct_match,
FRENTE IZQUIERDA Y DE TRABAJADORES -UNIDAD,FRENTE DE IZQUIERDA Y TRABAJADORES UNIDAD,batch_lookup,True
FRENTE JUJEÑO,ALIANZA FRENTE JUJEÑO,batch_lookup,True
FRENTE JUNTOS,FRENTE JUNTOS,direct_match,
FRENTE JUNTOS POR EL CAMBIO,FRENTE JUNTOS POR EL CAMBIO,direct_match,
FRENTE JUNTOS POR EL CAMBIO LA PAMPA,FRENTE JUNTOS POR EL CAMBIO LA PAMPA,direct_match,
FRENTE JUNTOS POR JUJUY,FRENTE JUNTOS POR JUJUY,direct_match,
FRENTE JUNTOS POR SAN LUIS,FRENTE JUNTOS POR SAN LUIS,direct_match,
FRENTE JUSTICIALISTA,FRENTE JUSTICIALISTA,direct_match,
FRENTE JUSTICIALISTA BONAERENSE,ALIANZA FRENTE JUSTICIALISTA BONAERENSE,batch_lookup,True
FRENTE JUSTICIALISTA BONAERENSEB,ALIANZA FRENTE JUSTICIALISTA BONAERENSEB,batch_lookup,True
FRENTE JUSTICIALISTA COMPROMISO POR MENDOZA,ALIANZA FRENTE JUSTICIALISTA COMPROMISO POR MENDOZAA,batch_lookup,True
FRENTE JUSTICIALISTA CREER ENTRE RIOS,FRENTE JUSTICIALISTA CREER ENTRE RÍOS,batch_lookup,True
FRENTE JUSTICIALISTA DE LA DIGNIDAD,FRENTE JUSTICIALISTA DE LA UNIDAD,batch_lookup,True
FRENTE JUSTICIALISTA DE LA RENOVACION,FRENTE JUSTICIALISTA DE LA RENOVACION,direct_match,
FRENTE JUSTICIALISTA DE LA UNIDAD,FRENTE JUSTICIALISTA DE LA UNIDAD,direct_match,
FRENTE JUSTICIALISTA DE LIBERACION,FRENTE JUSTICIALISTA DE LIBERACION,direct_match,
FRENTE JUSTICIALISTA DE LIBERACIONA,FRENTE JUSTICIALISTA DE LIBERACION,batch_lookup,True
FRENTE JUSTICIALISTA DESARROLLO Y ESPERANZA,FRENTE JUSTICIALISTA DESARROLLO Y ESPERANZA,direct_match,
FRENTE JUSTICIALISTA ENTRERRIANO,FRENTE JUSTICIALISTA ENTRERRIANO,direct_match,
FRENTE JUSTICIALISTA FEDERAL,FRENTE JUSTICIALISTA FEDERAL,direct_match,
FRENTE JUSTICIALISTA PAMPEANO,FRENTE JUSTICIALISTA PAMPEANO,direct_match,
FRENTE JUSTICIALISTA PARA LA VICTORIA,FRENTE JUSTICIALISTA PARA LA VICTORIA,direct_match,
FRENTE JUSTICIALISTA PARA LA VICTORIA -JUSTICIALISTA,FRENTE JUSTICIALISTA PARA LA VICTORIA -PARTIDO JUSTICIALISTA,batch_lookup,True
FRENTE JUSTICIALISTA POPULAR,FRENTE JUSTICIALISTA POPULAR,direct_match,
FRENTE JUSTICIALISTA POPULAR SANTACRUCEÑO,FRENTE JUSTICIALISTA POPULAR SANTACRUCEÑO,direct_match,
FRENTE JUSTICIALISTA POR LA DIGNIDAD,ALIANZA FRENTE JUSTICIALISTA POR LA DIGNIDAD,batch_lookup,True
FRENTE JUSTICIALISTA RENOVADOR,FRENTE JUSTICIALISTA RENOVADOR,direct_match,
FRENTE JUSTICIALISTA RENOVADOR PARA LA VICTORIA,FRENTE JUSTICIALISTA RENOVADOR PARA LA VICTORIA,direct_match,
FRENTE JUSTICIALISTA TODOS PARA EL CAMBIO,ALIANZA FRENTE JUSTICIALISTA TODOS PARA EL CAMBIO,batch_lookup,True
FRENTE JUSTICIALISTAPARA EL CAMBIO,ALIANZA FRENTE JUSTICIALISTAPARA EL CAMBIO,batch_lookup,True
FRENTE LA FUERZA DE TODOS,FRENTE LA FUERZA DE TODOS,direct_match,
FRENTE MAS BUENOS AIRES,ALIANZA FRENTE MAS BUENOS AIRES,batch_lookup,True
FRENTE MEMORIA Y MOVILIZACION,FRENTE MEMORIA Y MOVILIZACIÓN,batch_lookup,True
FRENTE MERCEDINOS POR EL CAMBIO,ALIANZA FRENTE MERCEDINOS POR EL CAMBIO,batch_lookup,True
FRENTE MERCEDINOS Y SANLUISEÑOS POR EL CAMBIO,FRENTE MERCEDINOS Y SANLUISEÑOS POR EL CAMBIO,direct_match,
FRENTE MOVIMIENTO POPULAR,FRENTE MOVIMIENTO POPULAR,direct_match,
FRENTE MOVIMIENTO VIDA Y COMPROMISO,MOVIMIENTO VIDA Y COMPROMISO,batch_lookup,True
FRENTE NUEVO,FRENTE NUEVO,direct_match,
FRENTE NUEVO NEUQUEN,FRENTE NUEVO NEUQUÉN,batch_lookup,True
FRENTE OLMEDO GOBERNADOR,FRENTE OLMEDO GOBERNADOR,direct_match,
FRENTE PAIS SOLIDARIO,FRENTE PAIS SOLIDARIO,direct_match,
FRENTE PAIS SOLIDARIO - MOVIMIENTO DE RENOVACION CIVICA,FRENTE PAIS SOLIDARIO - SOCIALISTA AUTENTICO,batch_lookup,True
FRENTE PAMPEANO CIVICO Y SOCIAL,ALIANZA FRENTE PAMPEANO CÍVICO Y SOCIAL,batch_lookup,True
FRENTE PAMPEANO PARA LA VICTORIA,FRENTE PAMPEANO PARA LA VICTORIA,direct_match,
FRENTE PARA EL CAMBIO,FRENTE PARA EL CAMBIO,direct_match,
FRENTE PARA LA COMUNIDAD ORGANIZADA,ALIANZA FRENTE PARA LA COMUNIDAD ORGANIZADAB,batch_lookup,True
FRENTE PARA LA VICTORIA,FRENTE PARA LA VICTORIA,direct_match,
FRENTE PARA LA VICTORIA - ARI - MID - ACCION DESARROLLISTA,ALIANZA FRENTE PARA LA VICTORIA - ARI - MID - ACCIÓN DESARROLLISTA,batch_lookup,True
FRENTE PARA LA VICTORIA - RENOVADOR DE SALTA,ALIANZA FRENTE PARA LA VICTORIA - RENOVADOR DE SALTAB,batch_lookup,True
FRENTE PARA LA VICTORIA DISTRITO RIO NEGRO,ALIANZA FRENTE PARA LA VICTORIA,batch_lookup,True
FRENTE PARA LA VICTORIA SANTACRUCEÑA,FRENTE PARA LA VICTORIA SANTACRUCEÑA,direct_match,
FRENTE PARA LA VICTORIA Y LA JUSTICIA SOCIAL,ALIANZA FRENTE PARA LA VICTORIA Y LA JUSTICIA SOCIAL,batch_lookup,True
FRENTE PARA LOS CORRENTINOS,FRENTE PARA LOS CORRENTINOS,direct_match,
FRENTE PARE LA VICTORIA,FREN PARA LA VICTORIA,batch_lookup,True
